,S_sim_2[i],Resta,W+Pis-X,funcion,,,,,,,,
182,493.8021457,-55.62956533,244.3704347,31.26470436,,,,,,,,
183,477.8564099,-39.68382955,260.3161704,32.26863309,,,,,,,,
184,453.5221118,-15.34953141,284.6504686,33.74317523,,,,,,,,
185,408.0361033,30.13647701,330.136477,36.33931628,,,,,,,,
186,402.0841074,36.08847291,336.0884729,36.66543183,,,,,,,,
187,429.8256266,8.346953768,308.3469538,35.11962151,,,,,,,,
188,409.7027958,28.46978455,328.4697846,36.24747078,,,,,,,,
189,469.0509838,-30.87840342,269.1215966,32.80985197,,,,,,,,
190,425.5272893,12.64529109,312.6452911,35.36355701,,,,,,,,
191,458.6147306,-20.44215028,279.5578497,33.43996709,,,,,,,,
192,370.1517601,68.02082027,368.0208203,38.3677375,,,,,,,,
193,406.2633497,31.90923068,331.9092307,36.43675236,,,,,,,,
194,411.5458202,26.62676015,326.6267601,36.14563654,,,,,,,,
195,370.1857043,67.98687605,367.986876,38.36596805,,,,,,,,
196,418.0702422,20.1023381,320.1023381,35.78280806,,,,,,,,
197,420.1895864,17.9829939,317.9829939,35.66415533,,,,,,,,
198,362.5620542,75.61052614,375.6105261,38.76134807,,,,,,,,
199,404.0917649,34.08081541,334.0808154,36.55575552,,,,,,,,
200,519.1762781,-81.00369776,218.9963022,29.5970473,,,,,,,,
201,460.8526695,-22.68008919,277.3199108,33.30584999,,,,,,,,
202,427.439864,10.73271639,310.7327164,35.25522466,,,,,,,,
203,448.9427597,-10.77017939,289.2298206,34.01351617,,,,,,,,
204,424.913867,13.25871334,313.2587133,35.39823235,,,,,,,,
205,455.9629863,-17.79040593,282.2095941,33.59819007,,,,,,,,
206,457.6562629,-19.48368257,280.5163174,33.49724272,,,,,,,,
207,438.1932637,-0.020683328,299.9793167,34.63982198,,,,,,,,
208,372.5199005,65.65267988,365.6526799,38.24409392,,,,,,,,
209,406.1599053,32.012675,332.012675,36.44242994,,,,,,,,
210,496.755146,-58.58256563,241.4174344,31.07522707,,,,,,,,
211,386.7306866,51.44189373,351.4418937,37.49356711,,,,,,,,
212,477.4519903,-39.27940998,260.72059,32.29368917,,,,,,,,
213,468.6632318,-30.49065144,269.5093486,32.83347978,,,,,,,,
214,454.7771176,-16.60453729,283.3954627,33.66870729,,,,,,,,
215,405.5523283,32.62025201,332.620252,36.47575918,,,,,,,,
216,556.5746353,-118.402055,181.597945,26.95165635,,,,,,,,
217,418.9192299,19.25335047,319.2533505,35.73532429,,,,,,,,
218,472.5940892,-34.42150887,265.5784911,32.59315825,,,,,,,,
219,405.539851,32.63272931,332.6327293,36.47644332,,,,,,,,
220,370.8778479,67.29473241,367.2947324,38.32986994,,,,,,,,
221,416.93496,21.2376203,321.2376203,35.84620595,,,,,,,,
222,501.8064073,-63.63382699,236.366173,30.74840959,,,,,,,,
223,530.0403788,-91.8677985,208.1322015,28.85357527,,,,,,,,
224,420.2048056,17.96777476,317.9677748,35.66330185,,,,,,,,
225,477.5662092,-39.39362888,260.6063711,32.28661463,,,,,,,,
226,438.3125352,-0.139954847,299.8600452,34.63293491,,,,,,,,
227,446.6359556,-8.463375284,291.5366247,34.14888723,,,,,,,,
228,420.8419225,17.33065788,317.3306579,35.62755439,,,,,,,,
229,487.6398226,-49.46724221,250.5327578,31.65645323,,,,,,,,
230,482.4053548,-44.23277449,255.7672255,31.98544829,,,,,,,,
231,430.5523953,7.620185066,307.6201851,35.07820891,,,,,,,,
232,369.4304402,68.7421401,368.7421401,38.40531943,,,,,,,,
233,440.7965524,-2.623972053,297.3760279,34.48918833,,,,,,,,
234,423.6984319,14.47414846,314.4741485,35.46683795,,,,,,,,
235,430.0810249,8.091555472,308.0915555,35.10507402,,,,,,,,
236,485.4927965,-47.32021617,252.6797838,31.79180925,,,,,,,,
237,420.3685285,17.80405187,317.8040519,35.65411908,,,,,,,,
238,478.5364239,-40.36384354,259.6361565,32.22645847,,,,,,,,
239,457.1298113,-18.957231,281.042769,33.52866052,,,,,,,,
240,449.2870989,-11.1145186,288.8854814,33.99326294,,,,,,,,
241,420.2210459,17.95153444,317.9515344,35.66239108,,,,,,,,
242,468.2761362,-30.10355582,269.8964442,32.85705064,,,,,,,,
243,410.9266222,27.24595817,327.2459582,36.1798816,,,,,,,,
244,398.7449062,39.42767409,339.4276741,36.84712603,,,,,,,,
245,363.9079302,74.26465014,374.2646501,38.69184152,,,,,,,,
246,376.76275,61.40983033,361.4098303,38.0215639,,,,,,,,
247,472.9758349,-34.8032546,265.1967454,32.56972492,,,,,,,,
248,438.4706093,-0.298028932,299.7019711,34.62380517,,,,,,,,
249,418.8126283,19.35995205,319.359952,35.74128996,,,,,,,,
250,375.2919373,62.88064301,362.880643,38.09885263,,,,,,,,
251,398.8632858,39.30929458,339.3092946,36.84070003,,,,,,,,
252,526.5033472,-88.3307669,211.6692331,29.09771352,,,,,,,,
253,357.310248,80.86233234,380.8623323,39.03138903,,,,,,,,
254,438.0725498,0.100030583,300.1000306,34.64679094,,,,,,,,
255,359.8527997,78.31978065,378.3197806,38.90088846,,,,,,,,
256,509.3551988,-71.18261845,228.8173816,30.25342173,,,,,,,,
257,491.410013,-53.23743264,246.7625674,31.41735618,,,,,,,,
258,481.3717399,-43.19915953,256.8008405,32.05001345,,,,,,,,
259,434.3568708,3.815709548,303.8157095,34.86062016,,,,,,,,
260,366.2486698,71.92391058,371.9239106,38.57065779,,,,,,,,
261,366.9957272,71.17685316,371.1768532,38.53190123,,,,,,,,
262,362.4732692,75.69931112,375.6993111,38.76592891,,,,,,,,
263,443.7100395,-5.537459185,294.4625408,34.31982173,,,,,,,,
264,408.3216351,29.85094525,329.8509453,36.32359813,,,,,,,,
265,439.9284223,-1.755841941,298.2441581,34.5394938,,,,,,,,
266,515.4040852,-77.23150481,222.7684952,29.85086231,,,,,,,,
267,439.614718,-1.442137619,298.5578624,34.55765399,,,,,,,,
268,475.7612619,-37.58868158,262.4113184,32.39822948,,,,,,,,
269,430.3610801,7.811500217,307.8115002,35.08911513,,,,,,,,
270,414.3633756,23.80920474,323.8092047,35.9893987,,,,,,,,
271,401.8936161,36.27896421,336.2789642,36.67582115,,,,,,,,
272,484.1956932,-46.02311283,253.9768872,31.87330464,,,,,,,,
273,451.0862776,-12.91369731,287.0863027,33.8872426,,,,,,,,
274,391.7225244,46.4500559,346.4500559,37.22633777,,,,,,,,
275,528.8190308,-90.64645042,209.3535496,28.93810979,,,,,,,,
276,417.7633025,20.40927786,320.4092779,35.79995966,,,,,,,,
277,407.8466653,30.32591503,330.325915,36.34974085,,,,,,,,
278,383.1237593,55.04882107,355.0488211,37.68547843,,,,,,,,
279,441.7940193,-3.621438943,296.3785611,34.43129745,,,,,,,,
280,396.1812489,41.99133149,341.9913315,36.98601528,,,,,,,,
281,448.5688453,-10.39626499,289.603735,34.0354953,,,,,,,,
282,401.9680172,36.20456314,336.2045631,36.6717637,,,,,,,,
283,420.1601768,18.01240355,318.0124036,35.66580455,,,,,,,,
284,382.3173902,55.85519018,355.8551902,37.72824884,,,,,,,,
285,435.6755815,2.496998851,302.4969989,34.78488171,,,,,,,,
286,450.0535131,-11.88093275,288.1190672,33.94814088,,,,,,,,
287,463.2703193,-25.09773897,274.902261,33.1603535,,,,,,,,
288,424.222051,13.95052931,313.9505293,35.43729839,,,,,,,,
289,488.8696178,-50.69703748,249.3029625,31.57866131,,,,,,,,
290,415.0262214,23.14635899,323.146359,35.95254422,,,,,,,,
291,341.8392181,96.33336227,396.3333623,39.81624604,,,,,,,,
292,423.4331521,14.73942821,314.7394282,35.4817941,,,,,,,,
293,437.8418917,0.330688631,300.3306886,34.66010321,,,,,,,,
294,381.6251369,56.54744347,356.5474435,37.76492783,,,,,,,,
295,429.8172844,8.355295984,308.355296,35.12009658,,,,,,,,
296,445.3326977,-7.160117309,292.8398827,34.22513011,,,,,,,,
297,512.783138,-74.61055767,225.3894423,30.0259516,,,,,,,,
298,443.7142645,-5.541684125,294.4583159,34.31957551,,,,,,,,
299,446.5712196,-8.398639306,291.6013607,34.15267841,,,,,,,,
300,415.765147,22.40743331,322.4074333,35.91141508,,,,,,,,
301,362.4064048,75.76617558,375.7661756,38.76937841,,,,,,,,
302,398.9817283,39.19085208,339.1908521,36.83426948,,,,,,,,
303,452.386953,-14.21437265,285.7856274,33.81039055,,,,,,,,
304,480.8734557,-42.70087532,257.2991247,32.08109254,,,,,,,,
305,429.443633,8.728947295,308.7289473,35.14136863,,,,,,,,
306,380.3986564,57.77392393,357.7739239,37.82982548,,,,,,,,
307,367.9596911,70.21288926,370.2128893,38.48183412,,,,,,,,
308,411.7594421,26.41313826,326.4131383,36.13381454,,,,,,,,
309,464.3690366,-26.19645627,273.8035437,33.09402023,,,,,,,,
310,448.428235,-10.25565465,289.7443453,34.04375686,,,,,,,,
311,444.2298208,-6.057240408,293.9427596,34.28951791,,,,,,,,
312,440.0728923,-1.90031194,298.0996881,34.53112729,,,,,,,,
313,389.0455355,49.12704483,349.1270448,37.36988332,,,,,,,,
314,410.7215262,27.45105413,327.4510541,36.19121739,,,,,,,,
315,507.7577364,-69.5851561,230.4148439,30.35884345,,,,,,,,
316,458.6027234,-20.43014308,279.5698569,33.44068522,,,,,,,,
317,441.1635026,-2.990922302,297.0090777,34.46790262,,,,,,,,
318,406.7521785,31.42040187,331.4204019,36.40991084,,,,,,,,
319,490.8988052,-52.72622487,247.2737751,31.44988236,,,,,,,,
320,373.5794726,64.5931077,364.5931077,38.18864269,,,,,,,,
321,369.5008209,68.67175944,368.6717594,38.4016541,,,,,,,,
322,414.4890482,23.68353218,323.6835322,35.98241416,,,,,,,,
323,432.7024032,5.470177161,305.4701772,34.95541029,,,,,,,,
324,494.2250103,-56.05242997,243.94757,31.23764204,,,,,,,,
325,410.8659341,27.30664621,327.3066462,36.18323624,,,,,,,,
326,367.0891824,71.08339795,371.0833979,38.52705013,,,,,,,,
327,422.9127722,15.25980814,315.2598081,35.51111421,,,,,,,,
328,464.3604191,-26.18783877,273.8121612,33.09454101,,,,,,,,
329,426.8429986,11.32958172,311.3295817,35.28906809,,,,,,,,
330,425.4847548,12.68782555,312.6878255,35.36596248,,,,,,,,
331,439.7949363,-1.622355971,298.377644,34.54722241,,,,,,,,
332,475.5042105,-37.33163017,262.6683698,32.41409384,,,,,,,,
333,435.4528159,2.719764488,302.7197645,34.79768754,,,,,,,,
334,390.1772169,47.99536344,347.9953634,37.30926767,,,,,,,,
335,468.1254257,-29.9528454,270.0471546,32.86622306,,,,,,,,
336,452.4014224,-14.22884201,285.771158,33.80953463,,,,,,,,
337,375.731274,62.44130632,362.4413063,38.07578266,,,,,,,,
338,421.0069373,17.16564303,317.165643,35.61828985,,,,,,,,
339,418.7857659,19.38681441,319.3868144,35.74279309,,,,,,,,
340,466.0823889,-27.90980854,272.0901915,32.99031321,,,,,,,,
341,502.8162397,-64.64365934,235.3563407,30.68265573,,,,,,,,
342,452.8811149,-14.70853452,285.2914655,33.78114655,,,,,,,,
343,394.4700549,43.70252547,343.7025255,37.07843176,,,,,,,,
344,494.4042888,-56.23170843,243.7682916,31.22616157,,,,,,,,
345,375.539866,62.63271437,362.6327144,38.08583539,,,,,,,,
346,468.2865388,-30.11395847,269.8860415,32.85641743,,,,,,,,
347,438.161329,0.011251381,300.0112514,34.64166574,,,,,,,,
348,490.1212258,-51.94864545,248.0513546,31.49929234,,,,,,,,
349,447.7929904,-9.620410087,290.3795899,34.08105573,,,,,,,,
350,411.9879877,26.18459263,326.1845926,36.12116236,,,,,,,,
351,430.6011674,7.571412901,307.5714129,35.07542803,,,,,,,,
352,442.5975802,-4.424999892,295.5750001,34.38458958,,,,,,,,
353,428.7936396,9.378940792,309.3789408,35.17834225,,,,,,,,
354,393.3167944,44.85578595,344.855786,37.14058621,,,,,,,,
355,365.0439387,73.12864163,373.1286416,38.63307607,,,,,,,,
356,416.2078604,21.9647199,321.9647199,35.88675075,,,,,,,,
357,394.7192498,43.45333057,343.4533306,37.06498782,,,,,,,,
358,387.4598251,50.7127552,350.7127552,37.45465286,,,,,,,,
359,402.9223646,35.25021571,335.2502157,36.61967863,,,,,,,,
360,416.0306836,22.14189672,322.1418967,35.89662361,,,,,,,,
361,522.191769,-84.0191887,215.9808113,29.39257126,,,,,,,,
362,431.4999603,6.672620082,306.6726201,35.02414139,,,,,,,,
363,458.64432,-20.47173965,279.5282604,33.43819734,,,,,,,,
364,419.5366723,18.63590803,318.635908,35.70075114,,,,,,,,
365,482.4494917,-44.27691135,255.7230886,31.98268836,,,,,,,,
366,385.4880025,52.68457786,352.6845779,37.55979648,,,,,,,,
367,521.2786049,-83.1060246,216.8939754,29.45464143,,,,,,,,
368,379.36335,58.8092303,358.8092303,37.88452087,,,,,,,,
369,457.6569388,-19.48435844,280.5156416,33.49720236,,,,,,,,
370,431.9246498,6.247930581,306.2479306,34.99988175,,,,,,,,
371,508.6609003,-70.48831994,229.5116801,30.2992858,,,,,,,,
372,489.7649893,-51.59240898,248.407591,31.52190293,,,,,,,,
373,463.7285675,-25.55598713,274.4440129,33.13270365,,,,,,,,
374,440.0744716,-1.901891231,298.0981088,34.53103582,,,,,,,,
375,394.0642127,44.1083676,344.1083676,37.10031631,,,,,,,,
376,461.4749191,-23.30233876,276.6976612,33.26846322,,,,,,,,
377,370.5353684,67.6372119,367.6372119,38.34773589,,,,,,,,
378,459.8742588,-21.70167844,278.2983216,33.36455134,,,,,,,,
379,449.155892,-10.98331164,289.0166884,34.00098165,,,,,,,,
380,531.3996885,-93.22710813,206.7728919,28.7591997,,,,,,,,
381,495.1288755,-56.95629511,243.0437049,31.17971808,,,,,,,,
382,447.2076962,-9.035115841,290.9648842,34.11538563,,,,,,,,
383,467.5592623,-29.38668193,270.6133181,32.90065763,,,,,,,,
384,400.5423231,37.63025727,337.6302573,36.74943577,,,,,,,,
385,517.2926077,-79.12002737,220.8799726,29.72406248,,,,,,,,
386,415.9900279,22.18255241,322.1825524,35.8988887,,,,,,,,
387,461.5644161,-23.39183577,276.6081642,33.26308249,,,,,,,,
388,423.7941278,14.3784525,314.3784525,35.46144117,,,,,,,,
389,341.3573918,96.8151885,396.8151885,39.84044119,,,,,,,,
390,578.9480563,-140.775476,159.224524,25.23684006,,,,,,,,
391,402.5344777,35.63810262,335.6381026,36.64085712,,,,,,,,
392,402.0185125,36.1540678,336.1540678,36.66900968,,,,,,,,
393,432.798472,5.374108307,305.3741083,34.94991321,,,,,,,,
394,456.1928469,-18.02026653,281.9797335,33.58450437,,,,,,,,
395,489.3290365,-51.15645619,248.8435438,31.54955111,,,,,,,,
396,446.6459576,-8.473377283,291.5266227,34.14830143,,,,,,,,
397,419.5232526,18.6493277,318.6493277,35.70150292,,,,,,,,
398,411.6354477,26.53713265,326.5371327,36.14067695,,,,,,,,
399,413.1216039,25.05097644,325.0509764,36.05834031,,,,,,,,
400,533.9331142,-95.76053386,204.2394661,28.58247478,,,,,,,,
401,403.3145093,34.858071,334.858071,36.5982552,,,,,,,,
402,356.2702759,81.90230447,381.9023045,39.08464171,,,,,,,,
403,378.8132971,59.35928321,359.3592832,37.91354814,,,,,,,,
404,473.7612985,-35.58871817,264.4112818,32.52145641,,,,,,,,
